"","Purity","Rand","HA","MA","FM","Jaccard","Clustering"
"Cell.Type",1,1,1,1,1,1,"Cell.Type"
"K.11",0.5,0.866285714285714,0.226293071073599,0.280369258361528,0.300883352967588,0.176056338028169,"K.11"
"H.euclidean.ward.D",0.753968253968254,0.917968253968254,0.535792414598488,0.567416115161611,0.584800574953587,0.408966148215919,"H.euclidean.ward.D"
"H.euclidean.single",0.888888888888889,0.293333333333333,0.0148163837708754,0.0195281275875431,0.27677032441994,0.0911317981381676,"H.euclidean.single"
"H.euclidean.complete",0.849206349206349,0.701333333333333,0.198219998181905,0.21813487854445,0.386528673002299,0.182481751824818,"H.euclidean.complete"
"H.euclidean.average",0.825396825396825,0.501206349206349,0.0648532282410515,0.0764016004377282,0.295773731593598,0.113318284424379,"H.euclidean.average"
"H.euclidean.mcquitty",0.849206349206349,0.577777777777778,0.107208462167801,0.121564057527797,0.326912448162696,0.134340015620932,"H.euclidean.mcquitty"
"H.euclidean.median",0.865079365079365,0.355174603174603,0.026694434101645,0.0331258760454618,0.280797869162564,0.0962804769531945,"H.euclidean.median"
"H.euclidean.centroid",0.412698412698413,0.899174603174603,0.234483062581951,0.306641303099468,0.292993618583646,0.166841552990556,"H.euclidean.centroid"
"H.euclidean.ward.D2",0.76984126984127,0.886476190476191,0.439029357642898,0.471587299459865,0.514034024267806,0.332337565347274,"H.euclidean.ward.D2"
"H.maximum.ward.D",0.80952380952381,0.886730158730159,0.467930474127764,0.496958889667216,0.548698416803733,0.357348703170029,"H.maximum.ward.D"
"H.maximum.single",0.888888888888889,0.308698412698413,0.0205875035724346,0.0256232096749187,0.282320792804037,0.0938748335552596,"H.maximum.single"
"H.maximum.complete",0.817460317460317,0.743619047619048,0.232194941320201,0.254876182171337,0.40206611873342,0.201028888009497,"H.maximum.complete"
"H.maximum.average",0.873015873015873,0.490920634920635,0.0770467178869615,0.08755214539967,0.316506343032312,0.120254553434277,"H.maximum.average"
"H.maximum.mcquitty",0.80952380952381,0.563174603174603,0.0898878374948875,0.104083782001437,0.308907833709711,0.125127161749746,"H.maximum.mcquitty"
"H.maximum.median",0.396825396825397,0.918095238095238,0.278485263307868,0.3578290147837,0.349037713309918,0.185606060606061,"H.maximum.median"
"H.maximum.centroid",0.476190476190476,0.917333333333333,0.344622243028575,0.409273050881751,0.401147556950692,0.23859649122807,"H.maximum.centroid"
"H.maximum.ward.D2",0.738095238095238,0.812698412698413,0.287941467095134,0.317534267111815,0.414895140649612,0.23096976016684,"H.maximum.ward.D2"
"H.manhattan.ward.D",0.777777777777778,0.908444444444444,0.513455129900829,0.544256279786434,0.57199273629948,0.391561181434599,"H.manhattan.ward.D"
"H.manhattan.single",0.888888888888889,0.279746031746032,0.0116662633705068,0.0160492223472645,0.274783262529277,0.089712726689135,"H.manhattan.single"
"H.manhattan.complete",0.80952380952381,0.845460317460317,0.371272746476401,0.399859254448649,0.483036503166295,0.28705330990041,"H.manhattan.complete"
"H.manhattan.average",0.817460317460317,0.543365079365079,0.0823882111746538,0.0956466794939203,0.30589270870997,0.121641426477772,"H.manhattan.average"
"H.manhattan.mcquitty",0.865079365079365,0.705777777777778,0.209034876354093,0.228726835297446,0.397937597360218,0.189009450472524,"H.manhattan.mcquitty"
"H.manhattan.median",0.317460317460317,0.921904761904762,0.22439450924561,0.32055586189965,0.328067358329968,0.141061452513966,"H.manhattan.median"
"H.manhattan.centroid",1,0.085968253968254,0,0,0.293203434441437,0.085968253968254,"H.manhattan.centroid"
"H.manhattan.ward.D2",0.833333333333333,0.866031746031746,0.421296255986599,0.449722403393792,0.5196436273126,0.322849807445443,"H.manhattan.ward.D2"
"H.canberra.ward.D",0.777777777777778,0.938285714285714,0.628671012364729,0.655806505604533,0.663684653853969,0.495327102803738,"H.canberra.ward.D"
"H.canberra.single",0.849206349206349,0.727873015873016,0.234685166384679,0.255181006971934,0.416695681588114,0.203937592867756,"H.canberra.single"
"H.canberra.complete",0.746031746031746,0.919111111111111,0.538137328134514,0.569928380168402,0.585990681200459,0.410730804810361,"H.canberra.complete"
"H.canberra.average",0.761904761904762,0.865142857142857,0.393488862807119,0.424837552022924,0.486631839052228,0.300395256916996,"H.canberra.average"
"H.canberra.mcquitty",0.76984126984127,0.908571428571429,0.509470167221361,0.540874608101113,0.567111981123521,0.387755102040816,"H.canberra.mcquitty"
"H.canberra.median",0.277777777777778,0.921396825396825,0.174523129778503,0.282607305470737,0.299079874477219,0.105491329479769,"H.canberra.median"
"H.canberra.centroid",0.277777777777778,0.918095238095238,0.172737398613253,0.277015083525776,0.269208907609931,0.107883817427386,"H.canberra.centroid"
"H.canberra.ward.D2",0.73015873015873,0.93168253968254,0.589977994735692,0.619855335375895,0.628646042211988,0.457114026236125,"H.canberra.ward.D2"
"H.binary.ward.D",0.753968253968254,0.822730158730159,0.313733801252415,0.342957004408254,0.436690777930407,0.247844827586207,"H.binary.ward.D"
"H.binary.single",0.920634920634921,0.239238095238095,0.0187992646306908,0.0218649170081989,0.294766275103025,0.0939201451905626,"H.binary.single"
"H.binary.complete",0.801587301587302,0.715936507936508,0.189125985625244,0.211360739685312,0.365629651091506,0.175755342667649,"H.binary.complete"
"H.binary.average",0.904761904761905,0.475174603174603,0.085125290179921,0.0945383261716651,0.333524525047227,0.125105842506351,"H.binary.average"
"H.binary.mcquitty",0.841269841269841,0.789968253968254,0.29183418114061,0.316756128687928,0.440537168529815,0.236732810336871,"H.binary.mcquitty"
"H.binary.median",0.801587301587302,0.846984126984127,0.355982633324956,0.386581254517133,0.462529285291817,0.27496991576414,"H.binary.median"
"H.binary.centroid",0.80952380952381,0.657015873015873,0.14243012793451,0.161317999502593,0.33830299322247,0.151162790697674,"H.binary.centroid"
"H.binary.ward.D2",0.761904761904762,0.79784126984127,0.281171262537791,0.308435174909213,0.420068988392563,0.228308288899661,"H.binary.ward.D2"
"H.minkowski.ward.D",0.753968253968254,0.917968253968254,0.535792414598488,0.567416115161611,0.584800574953587,0.408966148215919,"H.minkowski.ward.D"
"H.minkowski.single",0.888888888888889,0.293333333333333,0.0148163837708754,0.0195281275875431,0.27677032441994,0.0911317981381676,"H.minkowski.single"
"H.minkowski.complete",0.849206349206349,0.701333333333333,0.198219998181905,0.21813487854445,0.386528673002299,0.182481751824818,"H.minkowski.complete"
"H.minkowski.average",0.825396825396825,0.501206349206349,0.0648532282410515,0.0764016004377282,0.295773731593598,0.113318284424379,"H.minkowski.average"
"H.minkowski.mcquitty",0.849206349206349,0.577777777777778,0.107208462167801,0.121564057527797,0.326912448162696,0.134340015620932,"H.minkowski.mcquitty"
"H.minkowski.median",0.865079365079365,0.355174603174603,0.026694434101645,0.0331258760454618,0.280797869162564,0.0962804769531945,"H.minkowski.median"
"H.minkowski.centroid",0.412698412698413,0.899174603174603,0.234483062581951,0.306641303099468,0.292993618583646,0.166841552990556,"H.minkowski.centroid"
"H.minkowski.ward.D2",0.76984126984127,0.886476190476191,0.439029357642898,0.471587299459865,0.514034024267806,0.332337565347274,"H.minkowski.ward.D2"
"H.correlation.ward.D",0.817460317460317,0.914666666666667,0.537475335513923,0.567443716084501,0.591366579750387,0.412073490813648,"H.correlation.ward.D"
"H.correlation.single",0.896825396825397,0.254730158730159,0.00866477185286274,0.0123992035279481,0.275302444869103,0.0885230625873583,"H.correlation.single"
"H.correlation.complete",0.817460317460317,0.84647619047619,0.374870857365271,0.403325545575172,0.486313918193269,0.289659224441833,"H.correlation.complete"
"H.correlation.average",0.873015873015873,0.840507936507937,0.391474740141688,0.416887607084847,0.514610707649246,0.303769401330377,"H.correlation.average"
"H.correlation.mcquitty",0.841269841269841,0.868190476190476,0.434474446069648,0.462013790279214,0.533290891715138,0.333333333333333,"H.correlation.mcquitty"
"H.correlation.median",0.476190476190476,0.914793650793651,0.33556562410527,0.399983778467944,0.391041460739503,0.233142857142857,"H.correlation.median"
"H.correlation.centroid",0.523809523809524,0.902095238095238,0.348693718786294,0.401931347457851,0.402373822391091,0.251456310679612,"H.correlation.centroid"
"H.correlation.ward.D2",0.849206349206349,0.878603174603175,0.454541660671226,0.482701332441167,0.543840148991115,0.347885402455662,"H.correlation.ward.D2"
"H.uncentered.ward.D",0.785714285714286,0.901460317460317,0.485256745781523,0.517187648432226,0.548521473461421,0.368078175895765,"H.uncentered.ward.D"
"H.uncentered.single",0.904761904761905,0.241015873015873,0.00599382941192011,0.00941408324304458,0.273857051872787,0.0873415788670026,"H.uncentered.single"
"H.uncentered.complete",0.777777777777778,0.838095238095238,0.342433965389162,0.372265003846066,0.455820835858755,0.266398158803222,"H.uncentered.complete"
"H.uncentered.average",0.865079365079365,0.808126984126984,0.318509246762753,0.344316747949773,0.457158246938194,0.253458498023715,"H.uncentered.average"
