Cell,Sample,ACHE,ChAT,vAChT,vGluT,CaV1,CaV2,CaV3,CACNAB,Shaker,Shal,Shab,Shaw1,Shaw2,BKKCa,SKKCa,IRK,KCNH1,KCNH2,KCNH3,KCNK1,KCNK2,KCNQ1,KCNQ2,KCNT1,NaV,NALCN,IH,TRP_A1,TRP_A_like,TRP_M1,TRP_M3,TRP_M_like,mACHrA,mACHrB,mGluR1,mGluR2,mGluR5,NMDA_1A,NMDA_1B,NMDA_2A,NMDA_2B,NMDA_2_like,kainate_1A,kainate_1B,kainate_2B,GluCl,GABAB_R1,mGABA2,mGABA3,LCCH3r,RDLr,DAR1A,DAR2,Dopa_1Br,His_1r,His_3r,HisCL,HTR_1Br,HTR1A,HTR7,CCAPr,INX1,INX2,INX3,INX4
LG,LG10,428,20,22,1328,103,88,5,105,189,122,72,19,20,334,90,35,373,120,216,137,36,8,18,99,1334,139,81,40,62,18,73,35,26,125,15,3,51,77,6,275,27,92,5,15,29,124,248,34,22,94,18,19,213,158,38,12,27,1,44,144,136,2759,3505,1595,24
LG,LG13,331,19,18,2382,192,333,17,297,406,375,212,53,12,1174,175,9,757,147,582,701,156,28,65,269,4106,361,245,54,79,17,69,33,49,225,35,4,166,272,31,978,104,446,10,68,108,227,657,77,67,187,68,43,777,466,46,15,25,2,132,406,169,4193,5118,2264,106
LG,LG14,934,4,9,4190,167,379,19,439,511,508,259,0,23,1056,212,5,715,53,562,712,159,18,21,279,6080,401,302,40,112,4,35,12,70,270,4,4,114,291,4,877,59,288,18,81,95,330,538,144,67,109,81,17,914,946,8,18,27,5,133,562,233,4383,5812,2675,102
LG,LG15,680,35,28,2238,117,273,23,239,302,194,182,115,11,648,134,48,299,88,175,429,83,13,47,122,2431,278,173,59,144,20,92,46,33,82,37,5,114,101,12,363,34,69,1,33,89,108,366,53,35,119,22,20,258,262,31,20,18,0,154,215,200,5380,7881,2774,37
MG,MG1,345,29,4,2009,47,101,39,92,146,90,50,217,6,293,83,17,296,42,126,118,19,22,39,92,1366,153,117,35,24,10,42,22,7,125,11,0,60,38,2,213,4,7,5,72,32,18,257,37,19,61,12,16,168,193,17,3,13,1,45,92,125,918,1819,542,9
MG,MG2,2068,24,67,2417,337,89,10,160,185,78,80,155,57,292,120,83,327,107,153,64,42,16,71,73,1165,174,51,78,81,15,69,33,32,96,79,17,151,63,11,659,12,40,5,38,92,73,286,31,30,137,6,37,87,170,46,23,46,2,124,86,184,3863,5922,2881,37
MG,MG3,702,0,12,1602,165,88,12,96,159,126,66,129,19,262,143,19,324,24,141,139,47,23,18,88,694,155,114,127,63,23,61,54,21,103,25,5,72,100,5,343,35,7,2,12,27,29,279,65,25,97,6,7,81,278,19,11,8,3,44,112,116,1911,2449,979,9
MG,MG4,547,187,169,1081,57,98,0,55,163,90,65,165,6,367,117,15,135,19,105,220,46,13,17,122,1210,105,46,19,23,7,22,14,16,56,16,17,38,57,3,253,25,11,2,6,12,29,255,25,4,102,26,4,74,73,53,6,47,4,51,91,71,979,1648,693,17
MG,MG5,883,177,147,1455,162,177,15,106,135,73,118,217,102,448,160,102,315,197,243,106,52,30,134,101,1158,210,69,331,59,31,138,72,53,133,177,19,284,92,19,230,58,68,2,8,24,99,301,45,81,128,16,60,109,223,64,44,82,4,75,141,114,2050,3486,1219,86
MG,MG6,565,69,37,2322,161,216,14,100,358,102,156,257,80,640,163,83,626,172,329,246,78,48,119,101,2691,254,282,251,178,46,213,89,52,112,72,6,160,87,24,800,142,82,4,22,34,181,366,63,39,147,50,60,158,127,51,22,59,4,198,117,171,1204,1797,857,140
MG,MG7,556,303,105,1522,233,208,21,84,248,115,191,268,49,285,236,221,445,243,179,109,27,38,131,107,1270,207,91,308,53,83,326,170,78,320,246,24,491,127,33,338,96,86,3,33,19,118,173,47,84,154,24,87,115,342,43,80,108,16,178,112,141,1254,2432,674,112
MG,MG8,1672,2,51,2299,288,105,28,348,151,116,82,227,49,436,150,58,421,106,232,156,45,19,43,167,1529,186,93,107,73,19,79,43,45,295,38,12,83,86,9,294,44,36,1,15,75,52,253,56,36,92,22,20,46,179,34,12,35,2,56,91,232,4001,4936,3033,37
MG,MG9,1296,29,74,2138,176,119,27,73,202,102,123,244,91,293,177,99,405,176,176,134,68,16,77,103,1210,164,100,346,104,51,253,132,21,96,78,14,122,102,21,418,70,49,2,19,34,66,187,29,28,120,21,32,110,148,43,30,41,4,147,135,203,2429,3464,1742,52
MG,MG11,838,0,35,1733,175,145,30,229,177,123,107,185,12,317,122,35,246,54,133,206,55,24,48,90,1801,131,146,87,72,25,106,47,13,31,15,4,24,87,2,169,33,10,3,47,32,44,164,53,23,89,32,15,72,256,14,10,1,3,76,129,140,2246,2531,1416,29
DG,DG1,640,12,24,2849,138,122,13,265,312,218,118,262,16,236,127,9,581,68,236,145,46,22,26,273,1023.5,184,128,60,46,48,,78,48,43,21,1,42,113,4,360,23,10,7,10,14,47,467,75,20,126,36,20,86,177,35,16,32,8,77,26,287,984,1539,612,49
DG,DG2,396,14,35,1585,95,112,68,123,236,166,68,254,40,405,68,35,214,54,146,79,34,11,52,28,1275,120,68,47,29,18,75,33,9,10,34,11,57,81,18,478,21,43,0,1,26,134,241,12,17,160,40,18,130,30,104,10,98,1,12,320,156,1290,2736,1011,67
DG,DG3,932,19,38,808,195,62,38,94,124,104,83,147,56,210,67,52,129,36,54,23,18,4,35,19,607,91,56,43,51,13,64,30,19,15,32,13,92,86,31,583,15,34,0,5,75,64,159,13,18,119,21,23,111,35,94,31,78,2,38,230,50,2299,4348,1855,40
DG,DG4,122,0,18,692,27,40,14,33,74,26,30,82,12,92,47,19,145,29,44,38,11,4,19,27,582,42,27,45,35,12,53,22,17,63,17,1,40,22,10,110,7,12,0,32,11,20,131,31,19,59,8,13,77,94,34,12,25,1,42,65,55,299,563,269,13
DG,DG5,137,22,26,626,37,74,1,57,79,56,42,22,29,191,35,31,73,33,72,133,22,10,36,33,528,73,21,39,19,7,31,19,8,41,20,0,54,31,11,201,19,48,1,6,13,62,99,12,11,36,14,4,154,53,25,14,18,1,77,74,76,752,1229,447,23
DG,DG6,263,20,27,1220,72,98,23,111,123,72,50,162,17,226,84,17,233,45,91,117,40,13,45,80,887,106,97,43,58,16,80,28,22,190,18,4,38,47,15,318,13,22,3,71,21,50,114,26,23,67,23,23,107,84,21,15,18,1,102,172,145,927,1520,915,26
DG,DG7,586,12,48,1187,169,186,11,165,142,130,77,186,59,606,130,117,195,99,116,166,64,42,37,40,1259,172,80,42,101,39,65,76,33,31,21,9,42,58,28,336,20,40,5,43,23.5,105,185,20,28,136,30,48,129,175,69,40,64,4,148,142,111,3016,5331,1813,56
DG,DG8,518,0,10,1169,60,144,18,138,193,146,121,237,32,549,138,10,323,75,279,234,70,37,75,171,1802,191,137,45,65,41,37,28,25,194,23.5,0,48,127,17,312,39,32,6,46,38,60,286,44,33,91,26,25,85,278,40,29,36,2,65,110,103,1921,3442,1140,12
DG,DG11,832,12,26.5,3379,77,215,64,166,159,167,114,322,20,671,131,17,364,46,200,254,65,7,37,128,2097,201,184,44,57,17,65,36,12,142,7,5,26,125,19,529,12,13,4,113,44,31,191,57,23,86,40,5,272,248,11,6,4,0,76,211,316,1123,2310,826,9
DG,DG12,328,4,25,1099,99,56,15,90,124,44,52,117,52,169,93,26,183,70,77,61,21,9,34,54,462,121,69,36,44,13,45,26,23,85,26,6,30,37,29,265,15,34,4,23,9,29,161,19,27,99,1,35,103,203,93,32,34,1,63,106,115,1852,3188,997,29
DG,DG13,431,0,48,1979,53,110,36,220,142,133,78,179,16,422,90,65,267,60,129,232,50,10,67,51,1218,179,145,51,57,18,66,25,24,206,28,2,61,49,11,193,5,4,5,103,37,27,141,40,24,105,34,20,179,177,36,19,18,1,94,151,165,805,1500,609,18
DG,DG14,255,12,30,998,138,129,17,121,106,103,61,175,40,278,108,82,312,97,122,157,47,20,79,37,801,99,113,76,83,12,78,43,23,75,70,4,81,41,18,211,11,19,1,62,27,44,130,37,31,77,12,32,198,139,31,22,23,3,82,136,101,1221,2514,940,25
DG,DG15,94,12,5,1197,62,131,36,146,117,111,72,225,5,493,88,11,186,33,144,263,62,13,49,84,1160,168,157,20,43,4,20,13,27,257,12,0,12,154,1,481,11,20,5,86,13,21,211,68,25,72,21,17,167,236,6,7,0,0,83,169,123,643,1236,491,7
LC,LC3-1,1336,39,25,6104,170,251.5,59,386,361,105,234,49,9,609,274,53,291,282,1189,4,83,26,60,260,2165,307,108,62,357,59,163,66,19,42,23,7,54,105,43,904,336,16,51,357,155,10,607,34,16,237,53,25,35,36,35,19,4,1,27,270,143,4128,7129,2427,32
LC,LC3-2,7797,127,77,1612,198,86,10,197,133,46,86,76,84,287,144,80,213,176,180,0,15,17,81,44,646,214,0,72,290,48,161,94,30,51,122,37,247,36,63,648,88,46,1,34,244,67,349,14,42,179,0,50,69,118,109,71,56,4,55,176,253,15431,19069,10837,53
LC,LC3-3,4485,256,110,1159,170,88,9,84,115,26,98,94,69,337,179,166,411,261,281,0,11,12,56,35,491,210,43.625,97,218,70,201,100,29,71,74,17,209,28,87,485,87,65,7,40,656,89,177,71,39,266,10,64,85,52,99,47,74,4,82,223,93,14996,17578,5863,78
LC,LC3-4,3253,267,328,4446,347,285,12,227,332,147,309,256,238,603,489,470,870,625,878,4,61,39,457,146,1608,403,21,243,333,152,480,292,140,222,571,23,578,118,185,894,259,157,16,98,684,216,442,29,172,324,17,132,249,171,160,136,133,16,219,317,257,13995,16515,4931,247
LC,LC3-5,6942,334,170,996,606,169,21,250,208,59,117,96,107,718,231,261,274,218,273,0,23,40,313,18,653,145,49.25,128,290,68,195,125,35,76,84,33,287,15,69,273,41,35,2,25,594,131,215,68,40,223,1,60,100,134,168,128,86,8,73,173,43,16654,18934,9079,147
LC,LC4-1,8555,382,225,3657,226,222,26,154,264,93,224,187,179,466,349,278,595,361,542,4,46,80,274,54,1565,318,19,164,286,112,322,181,99,205,140,20,331,59,128,1032,147,81,15,108,670,171,603,44,142,356,13,112,158,103,231,143,128,5,81,376,199,17234,15734,9561,110
LC,LC4-2,3879,232,105,703,288,156,2,239,130,22,142,131,120,144,203,207,488,337,310,0,40,51,138,10,415,167,60.5,174,334,107,355,181,37,84,204,23,352,26,92,423,65,65,0,21,317,138,178,24,39,294,1,71,117,65,82,50,58,4,61,235,71,14631,18490,7152,97
LC,LC4-3,1227,627,171,2373,356,283,14,155,316,213,260,265,276,535,370,431,1281,840,1036,0,24,50,139,81,1263,306,165,214,261,118,347,196,134,226,353,35,533,86,,1083,251,195,7,63,484,256,372,36,190,345,1,163,250,172,210,152,165,12,226,458,149,13653,15734,4653,365
LC,LC4-4,2903,139,102,4389,249,281,24,551,353,229,241,126,70,491,316,180,256,174,522,9,31,29,72,91,1603,369,121,61,163,53,128,79,24,49,92,16,154,81,51,564,148,34,15,141,167,34,498,27,35,224,21,48,89,46,61,43,40,2,41,338,197,8160,11567,4257,92
LC,LC4-5,2616,345,151,910,585,169,4,417,175,38,153,219,173,479,219,234,308,212,229,6,26,39,139,22,1269,226,0,189,506,154,487,258,60,116,154,64,215,20,87,271,44,45,4,33,191,159,185,29,64,227,1,123,176,133,156,121,97,4,84,228,21,9281,10213,3702,188
LC,LC5-1,3854,233,105,5135,233,292,37,478,277,189,185,109,113,515,294,167,710,464,1059,9,24,21,63,202,1503,365,83,89,290,48,157,79,72,120,87,17,213,47,264,564,120,125,26,142,210,71,556,73,76,214,33,77,84,73,125,62,84,3,58,288,411,14160,20556,7416,83
LC,LC5-2,2245,278,102,1743,140,145,5,66,126,52,84,92,70,215,164,141,567,428,415,0,23,22,83,81,583,155,7,78,137,53,182,74,43,77,70,17,154,35,58,297,86,42,2,44,245,57,223,38,56,198,5,89,86,60,109,47,71,3,64,263,94,8101,10142,3211,62
LC,LC5-3,1929,780,272,2799,322,337,22,193,253,138,224,209,212,312,388,487,0,1048,1381,0,61,29,462,209,1282,386,4,198,213,137,382,218,79,115,490,53,647,34,121,435,120,84,8,57,512,210,274,25,104,273,46,163,258,371,356,204,154,,238,393,199,4250,5717,1744,267
LC,LC5-4,1308,134,55,4316,195,313,40,455,402,263,213,83,40,437,255,147,549,323,1117,0,25,14,41,195,2368,316,111,49,119,33,112,46,23,58,53,10,122,23,84,922,265,51,36,223,139,78,386,61,17,157,56,54,70,53,58,42,29,4,69,469,215,6047,8225,2327,76
LC,LC5-5,4132,320,154,2756,435,285,10,393,237,117,150,164,138,648,348,287,523,287,439,0,40,44,157,60,1752,334,38,261,480,180,552,302,73,129,169,55,450,76,109,652,119,68,18,154,738,180,696,74,82,342,16,149,180,130,178,122,188,6,119,408,47,13225,15712,5752,220
