Cell,Sample,NaV,NALCN,CaV1,CaV2,CaV3,CACNAB,Shaker,Shal,Shab,Shaw1,Shaw2,BKKCa,SKKCa,IH,IRK,KCNH1,KCNH2,KCNH3,KCNK1,KCNK2,KCNQ1,KCNQ2,KCNT1,TRP_A1,TRP_A_like,TRP_M1,TRP_M3,TRP_M_like,DAR1A,DAR2,Dopa_1Br,His_1r,His_3r,HisCL,HTR_1Br,HTR1A,HTR7,kainate_1A,kainate_1B,kainate_2B,GluCl,GABAB_R1,LCCH3r,RDLr,mACHrA,mACHrB,mGABA2,mGABA3,mGluR1,mGluR2,mGluR5,NMDA_1A,NMDA_1B,NMDA_2A,NMDA_2B,NMDA_2_like,ChAT,vAChT,vGluT,CCAPr,ACHE,INX1,INX2,INX3,INX4
PD,PD6,2510,123,181,138,47,54,240,345,85,104,117,988,87,403,32,162,42,128,138,42,1,24,39,61,77,50,62,26,21,79,63,73,14,198,1,48,150,17,0,12,713,1305,149,122,43,77,24,15,36,33,70,129,19,271,22,37,1630,1293,65,37,413,463,635,419,183
PD,PD7,1097,108,123,51,23,74,114,127,79,43,46,334,59,180,140,60,32,51,64,30,5,39,18,52,101,40,41,32,29,153,41,28,14,86,1,54,293,4,1,69,258,684,100,51,31,79,12,24,34,46,80,43,21,133,33,21,713,651,81,33,1901,4173,5875,4137,263
PD,PD8,2672,120,93,83,17,57,246,201,86,81,181,419,100,321,81,126,15,97,319,73,11,56,31,44,14,64,52,47,27,118,57,80,10,223,0,47,322,15,2,19,828,1538,178,133,43,129,27,21,40,41,56,132,13,244,19,21,1327,1143,45,6,320,438,545,389,143
PD,PD9,2120,140,86,126,17,75,289,202,121,43,237,503,92,311,296,116,27,113,208,67,2,44,40,60,38,49,50,33,40,130,121,80,23,86,3,77,303,7,1,8,628,892,137,64,43,121,36,15,39,38,75,91,11,180,28,21,1346,1182,68,8,267,487,642,496,229
LPG,LPG1,1306,183,90,85,9,72,230,71,68,127,500,364,182,124,44,249,48,111,197,47,12,156,22,60,45,19,60,35,21,27,319,123,18,141,5,24,61,10,5,21,14,408,97,7,35,28,64,23,32,,99,81,6,251,22,12,511,493,19,3,582,1453,2483,808,11
LPG,LPG3,1300,260,,127,17,,294,162,79,252,659,571,327,181,28,398,62,176,307,78,16,277,40,61,145,23,90,43,23,35,478,169,19,148,1,76,,25,10,24,0,336,142,11,48,9,111,51,19,2,70,147,11,616,24,22,1095,838,21,6,730,3452,4760,1725,6
LPG,LPG4,1099,101,113,68,11,88,165,49,80,105,335,324,136,104,41,127,36,67,136,23,14,130,19,32,53,12,40,24,12,22,187,62,12,66,3,21,41,6,10,44,9,268,45,5,38,23,51,33,70,0,112,45,7,278,5,14,469,376,11,3,,2397,4307,1897,2
LPG,LPG6,2348,153,67,153,65,153,264,140,83,258,182,580,217,105,40,269,62,228,164,41,19,55,,61,51,19,78,42,18,86,141,57,5,63,0,119,113,15,,7,47,262,94,,12,12,33,15,20,0,20,66,6,339,46,6,561,357,8,2,178,554,884,551,28
LPG,LPG7,3196,246,129,150,34,127,382,193,99,376,1214,1048,268,328,43,286,40,130,297,135,31,331,21,91,135,29,109,66,,40,497,203,12,198,1,56,136,16,12,11,18,399,127,16,34,22,75,38,33,2,45,310,27,693,43,33,1302,889,25,4,601,1130,1822,865,14
LPG,LPG8,2875,198,121,95,19,135,281,137,106,273,993,654,212,209,27,333,42,131,222,87,15,145,30,60,52,20,82,38,18,33,432,184,18,147,1,50,104,33,22,22,16,341,82,14,35,1,45,33,40,0,124,138,11,322,17,10,1194,840,22,0,548,1160,2019,748,14
